OBJECTID,TRACT,BLKGRP,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,SHAPE_Length,SHAPE_Area
1,000100,4,110010001004,1000,985,893,34,2,45,0,11,6,4,6,0,59,845,31,1,45,0,7,5,3,6,0,891,798,31,2,41,0,6,4,4,4,0,55,752,29,1,41,0,3,3,3,4,0,634,533,101,6569.7469911627,1162391.60734281
2,000201,1,110010002011,3916,3736,2940,259,7,482,5,43,47,20,117,6,275,2740,249,4,480,5,7,40,16,115,6,3902,2931,259,7,478,5,43,47,20,116,6,272,2734,249,4,476,5,7,40,16,114,6,2,2,0,3249.76543814314,539551.85681847
3,000202,1,110010002021,1196,1177,1081,25,2,56,1,12,3,2,12,3,66,1030,24,0,54,1,5,3,1,10,3,1040,938,24,1,53,1,10,2,1,8,3,57,893,23,0,51,1,4,2,1,6,3,604,547,57,2684.90063586249,192012.122726043
4,000202,2,110010002022,813,792,749,3,1,35,0,4,6,2,11,0,35,724,3,1,35,0,0,4,2,8,0,712,658,3,1,33,0,3,3,2,7,0,29,635,3,1,33,0,0,2,2,6,0,395,366,29,1505.97272283307,135540.743641781
5,000202,3,110010002023,1053,1032,954,15,1,57,0,5,5,4,10,1,74,888,14,1,56,0,1,5,4,9,1,998,903,14,1,56,0,4,5,4,9,1,70,841,13,1,55,0,0,5,4,8,1,505,455,50,1615.53972504436,154466.042145833
6,000600,1,110010006001,1127,1098,983,34,3,56,1,21,7,6,11,4,95,921,31,2,56,1,1,3,6,11,2,995,873,29,3,47,1,21,3,6,7,4,80,824,26,2,47,1,1,1,6,7,2,694,657,37,2116.49522613095,214878.380995718
7,000600,2,110010006002,1107,1068,969,33,3,49,0,14,19,7,12,4,89,906,29,1,47,0,2,18,7,12,1,924,818,30,3,41,0,14,5,4,6,3,78,764,26,1,40,0,2,5,4,6,0,540,510,30,2864.46824360427,458475.032593092
8,000600,3,110010006003,592,571,493,28,1,30,0,19,7,5,11,1,44,463,28,1,30,0,7,6,5,11,1,484,410,22,1,26,0,11,4,4,7,1,36,387,22,1,26,0,0,3,4,7,1,300,275,25,1737.5256902842,174419.458715705
9,000600,4,110010006004,1713,1658,1433,130,3,72,1,19,18,5,31,0,104,1357,129,2,71,1,3,14,6,27,0,1409,1172,126,2,63,1,13,11,5,17,0,78,1112,125,2,63,1,1,9,4,16,0,700,666,34,3972.61375041506,594984.3344532
10,000701,1,110010007011,1577,1514,1207,110,14,125,0,58,19,5,32,12,215,1081,95,5,124,0,10,17,4,29,8,1427,1120,98,11,112,0,42,12,4,26,6,177,1005,88,4,111,0,5,10,3,24,6,1034,960,74,1967.31897133662,174629.94508351
11,000701,2,110010007012,658,647,525,44,0,53,0,25,4,0,6,0,71,481,39,0,53,0,8,3,0,5,0,631,512,38,0,49,0,22,3,0,5,0,68,469,34,0,49,0,6,2,0,4,0,555,514,41,1172.00351969512,80155.2812472355
12,000701,3,110010007013,1252,1239,1159,31,3,36,0,10,2,2,7,0,53,1117,31,2,35,0,2,2,2,6,0,1203,1121,30,3,33,0,6,2,2,4,0,43,1086,30,2,32,0,1,2,2,3,0,1017,888,129,1495.86147625466,131516.946144933
13,000701,4,110010007014,1133,1102,957,50,1,74,4,16,12,6,15,1,68,904,50,1,73,4,7,8,4,15,1,994,833,46,1,72,3,14,10,6,11,1,66,782,46,1,71,3,5,6,4,11,1,669,612,57,1793.73414530875,163510.115172875
14,000702,1,110010007021,1255,1219,1088,48,2,52,0,29,7,5,19,2,133,993,42,1,52,0,7,6,3,18,1,1190,1044,46,2,47,0,20,6,4,17,1,112,962,41,1,47,0,4,5,3,16,0,891,836,55,1773.73773821529,142743.987686371
15,000702,2,110010007022,1063,1026,764,98,4,127,0,33,13,6,17,1,137,678,93,2,121,0,3,9,2,17,1,1026,742,91,4,122,0,32,12,5,16,1,130,661,86,2,116,0,3,9,2,16,1,900,824,76,1336.41873366102,73169.8198735057
16,000702,3,110010007023,1046,1014,899,46,1,45,1,22,11,7,18,0,87,840,45,0,44,1,6,10,4,14,0,989,856,46,1,42,1,17,8,6,15,0,76,803,45,0,41,1,4,8,3,12,0,680,633,47,1474.49719572166,76972.7209868379
17,000202,4,110010002024,2363,2293,1921,116,1,227,2,26,19,8,43,3,168,1796,109,1,225,2,6,15,7,41,2,2311,1885,114,1,218,2,26,16,8,41,3,164,1763,107,1,216,2,6,13,7,39,2,639,565,74,4464.83785933222,752432.013921314
18,000300,1,110010003001,1384,1349,1222,24,4,91,0,8,11,5,26,2,60,1169,24,4,91,0,3,10,4,26,2,1251,1107,24,4,88,0,6,6,5,13,2,53,1061,24,4,88,0,1,5,4,13,2,641,609,32,2608.20327529613,250076.657041338
19,000300,2,110010003002,1487,1440,1246,55,4,101,0,34,21,7,21,1,120,1170,52,4,98,0,3,19,8,18,1,1395,1180,49,3,89,0,34,18,8,17,1,108,1114,48,3,86,0,3,16,6,17,1,945,886,59,1390.55502387192,118997.611931353
20,000300,3,110010003003,1788,1748,1586,41,1,98,1,21,11,5,25,1,155,1455,40,1,97,1,3,10,3,24,1,1556,1381,33,1,91,1,20,8,5,17,1,127,1277,32,1,90,1,3,7,3,16,1,721,673,48,3434.30484509305,489425.644928299
21,000300,4,110010003004,1574,1539,1443,19,2,62,0,13,5,3,21,5,69,1392,19,1,62,0,1,5,3,21,5,1340,1232,17,1,55,0,11,4,3,13,3,56,1192,17,0,55,0,1,4,3,13,3,605,586,19,1670.67879264612,163748.957453006
22,000400,1,110010004001,654,650,594,23,1,25,0,7,0,0,4,1,45,551,23,0,25,0,6,0,0,4,1,530,477,18,1,25,0,6,0,0,3,1,35,444,18,0,25,0,5,0,0,3,1,257,241,16,3060.83670533373,536756.891272203
23,000400,2,110010004002,801,778,653,27,1,78,0,19,9,2,11,0,78,598,23,1,78,0,6,6,2,11,0,688,555,25,1,75,0,17,7,1,7,0,69,505,21,1,75,0,5,5,1,7,0,433,395,38,4913.63776814628,994504.080738916
24,000501,1,110010005011,1735,1686,1459,85,7,111,1,23,14,9,33,0,118,1371,83,3,110,1,3,12,7,33,0,1631,1393,76,5,99,1,19,11,9,25,0,104,1314,74,3,98,1,2,9,7,25,0,987,932,55,4404.73743403368,628434.15877816
25,000501,2,110010005012,1641,1581,1394,39,0,138,0,10,18,9,31,3,113,1318,39,0,136,0,1,6,2,27,3,1564,1336,38,0,133,0,9,14,8,22,3,97,1271,38,0,131,0,0,4,2,20,3,1199,1095,104,3441.69667440205,316038.453482226
26,000502,1,110010005021,1850,1807,1585,47,14,108,0,53,11,9,26,0,195,1464,44,4,107,0,5,7,5,23,0,1550,1336,39,8,95,0,44,7,8,15,0,149,1243,37,3,94,0,3,6,5,14,0,897,844,53,3728.6777042348,405398.788393196
27,000502,2,110010005022,1339,1288,1135,48,1,84,0,20,15,8,30,1,76,1086,45,1,84,0,4,14,8,29,1,1236,1064,46,1,71,0,16,10,5,22,1,74,1015,43,1,71,0,1,9,5,22,1,877,799,78,2252.38195749696,176046.284203973
28,000100,1,110010001001,1343,1323,1222,21,3,54,1,22,2,3,10,1,109,1137,21,3,54,1,3,2,3,9,1,1168,1063,17,3,50,1,16,1,3,9,1,86,995,17,3,50,1,3,1,3,8,1,793,714,79,4339.47426906757,814788.94245263
29,000100,2,110010001002,1384,1350,1250,34,4,54,1,7,9,4,20,0,65,1197,33,4,52,1,3,9,3,18,0,1276,1155,31,3,53,1,7,6,4,15,0,59,1107,30,3,51,1,3,6,3,13,0,999,901,98,2168.6186606623,199324.511149621
30,000100,3,110010001003,1163,1150,1079,16,0,48,0,7,0,1,11,1,63,1023,16,0,47,0,2,0,1,10,1,970,908,14,0,40,0,4,0,1,2,1,57,857,14,0,39,0,0,0,1,1,1,573,538,35,1874.89574045609,194329.65702893
31,001200,1,110010012001,1821,1760,1438,122,4,158,0,38,31,10,19,0,143,1352,114,3,155,0,9,24,10,18,0,1647,1302,116,3,144,0,30,25,10,19,0,131,1219,108,3,141,0,5,19,10,18,0,1145,1088,57,2272.47143284184,192679.891315971
32,001200,2,110010012002,1018,1000,832,77,4,72,1,14,10,5,9,0,68,779,77,3,72,1,0,10,5,9,0,894,733,66,3,63,1,13,10,5,7,0,63,684,66,2,63,1,0,10,5,7,0,558,526,32,2264.43098838648,179144.976878293
33,001200,3,110010012003,772,747,623,25,3,77,2,17,9,6,12,2,60,583,25,1,77,2,2,8,5,11,2,630,504,20,2,73,2,15,6,4,5,1,54,468,20,0,73,2,1,6,4,4,1,316,309,7,2544.96871344712,197150.043622046
34,001200,4,110010012004,1397,1343,1180,48,7,81,0,27,7,2,36,3,128,1091,47,2,81,0,3,4,2,35,2,1167,992,37,7,75,0,21,6,2,20,3,102,922,36,2,75,0,2,3,2,19,2,614,593,21,3855.04296811246,649118.966693852
35,001301,1,110010013011,1578,1535,1249,107,0,159,0,20,12,4,30,0,103,1170,105,0,158,0,3,9,5,28,0,1371,1112,82,0,129,0,16,9,6,22,0,87,1042,80,0,129,0,3,8,5,22,0,766,720,46,8689.75630975826,2092333.07074506
36,001301,2,110010013012,678,650,518,85,2,33,0,12,6,1,21,1,54,476,82,1,33,0,5,6,1,20,1,535,426,63,2,28,0,5,4,1,6,1,44,390,61,1,28,0,0,4,1,6,1,275,265,10,3335.34373923887,544436.516703126
37,001301,3,110010013013,1699,1658,1280,182,5,165,0,26,23,8,16,0,133,1174,180,4,165,0,7,20,6,16,0,1571,1198,172,5,144,0,22,16,8,11,0,121,1102,170,4,144,0,5,13,6,11,0,1115,1045,70,2235.46642822373,216715.275026098
38,001302,1,110010013021,2296,2233,1786,188,4,230,1,24,22,11,37,3,175,1642,186,2,227,1,4,21,10,34,3,2203,1724,174,4,217,1,24,21,11,34,3,167,1588,172,2,214,1,4,20,9,32,3,1695,1557,138,3260.10759702502,406534.488207195
39,001902,1,110010019021,1252,1206,123,1003,2,9,0,69,41,14,7,0,124,81,998,0,9,0,4,32,13,7,0,1020,105,828,2,9,0,44,28,11,3,0,85,78,823,0,9,0,2,20,10,3,0,536,502,34,2750.47202620757,426996.026473529
40,001902,2,110010019022,717,685,114,534,0,15,0,22,27,15,3,0,55,96,527,0,15,0,1,20,10,3,0,605,96,456,0,15,0,17,17,12,1,0,41,83,452,0,15,0,1,11,8,1,0,325,305,20,3046.87460877923,461165.842254078
41,002001,1,110010020011,1297,1247,203,681,8,31,0,324,35,14,5,2,488,91,657,4,28,0,5,21,10,2,1,1031,156,573,7,23,0,236,28,14,2,2,362,75,552,3,21,0,0,17,10,0,1,610,543,67,1797.95616861863,135397.558726413
42,002001,2,110010020012,1043,997,395,491,2,30,4,75,34,12,11,0,141,350,481,2,30,4,5,22,10,9,0,866,347,407,0,25,4,52,24,8,3,0,108,309,399,0,25,4,1,17,8,2,0,416,372,44,3705.04165706065,497455.871614763
43,002002,1,110010020021,992,939,236,600,4,22,2,75,33,5,11,11,128,213,584,4,22,2,8,25,4,11,3,811,196,506,4,18,2,54,20,5,4,9,92,176,494,4,18,2,5,19,4,4,3,358,335,23,3585.34334767204,343485.924573163
44,002002,2,110010020022,1407,1316,241,785,8,13,7,262,36,18,3,41,445,130,771,4,13,0,17,20,15,2,5,1084,181,648,6,13,7,169,26,16,3,27,292,110,638,4,13,0,5,17,13,2,5,605,549,56,1830.74622061847,141528.27296323
45,002002,3,110010020023,1414,1356,301,912,2,19,0,122,37,8,16,3,221,234,892,1,18,0,11,30,6,16,3,1099,247,715,2,17,0,80,23,5,7,3,157,201,697,1,16,0,5,19,3,7,3,473,450,23,2445.17366104596,364157.305955816
46,002101,1,110010021011,1500,1429,126,1042,6,30,9,216,38,18,5,1,366,49,1022,5,30,1,1,25,13,4,0,1156,104,827,2,21,6,152,25,9,2,1,257,45,813,1,21,1,1,17,7,1,0,602,556,46,2021.53829149037,182829.691897189
47,002101,2,110010021012,977,920,178,490,2,31,0,219,23,11,4,1,380,76,474,2,29,0,1,13,8,4,1,769,141,410,2,24,0,151,11,8,3,1,265,69,401,2,22,0,0,8,5,3,1,464,419,45,1195.42637125343,85476.1536830847
48,002101,3,110010021013,1236,1165,176,826,6,2,0,155,47,13,5,1,319,78,808,2,2,0,3,21,12,3,0,979,139,682,4,2,0,97,34,11,4,1,215,71,670,0,2,0,0,18,10,3,0,466,440,26,1451.11169568588,131643.938386198
49,002101,4,110010021014,785,773,102,460,12,4,0,195,8,1,6,1,301,24,447,4,4,0,1,4,0,1,1,622,79,378,10,4,0,142,8,1,4,1,217,23,369,4,4,0,1,4,0,1,1,297,272,25,1381.94870325189,118794.8369004
50,002101,5,110010021015,811,788,93,483,8,32,0,172,12,4,6,2,285,33,452,0,30,0,0,9,3,5,2,629,73,388,6,26,0,116,10,4,4,2,198,31,366,0,25,0,0,7,3,4,2,354,296,58,1168.36725768724,82319.6179462189
51,001302,2,110010013022,3649,3559,3084,137,9,289,1,39,11,10,67,6,233,2900,132,5,285,1,13,9,9,64,6,3528,2985,133,9,279,1,39,10,11,59,6,225,2809,128,5,275,1,13,8,9,57,6,3134,2736,398,4010.37400675896,679884.914822422
52,001302,3,110010013023,912,880,726,54,0,76,0,24,7,7,18,0,75,677,53,0,75,0,4,6,6,17,0,858,686,52,0,73,0,21,7,6,13,0,67,641,51,0,72,0,4,6,5,13,0,546,502,44,4778.22813945651,505688.223438305
53,001401,1,110010014011,1936,1866,1515,151,3,159,0,38,30,13,34,4,166,1392,149,1,159,0,7,29,13,28,4,1583,1227,140,3,142,0,31,16,12,17,4,135,1126,138,1,142,0,5,15,12,14,4,1053,999,54,3031.9826086007,357388.018928621
54,001401,2,110010014012,1142,1109,1026,27,2,39,0,15,7,2,21,0,44,1002,27,0,39,0,5,7,1,16,0,836,765,22,1,31,0,9,1,2,5,0,25,747,22,0,31,0,4,1,1,5,0,425,416,9,2716.60305060046,430862.782222374
55,001402,1,110010014021,928,904,792,83,0,23,0,6,12,4,10,0,40,762,80,0,22,0,3,11,2,9,0,684,587,59,0,18,0,6,9,3,4,0,33,560,59,0,17,0,3,8,2,3,0,357,350,7,2421.86547020173,337343.939571637
56,001402,2,110010014022,797,774,683,64,0,18,0,9,14,4,8,0,41,655,64,0,18,0,0,14,2,8,0,651,558,58,0,15,0,8,8,3,3,0,31,538,58,0,15,0,0,8,2,3,0,494,416,78,3124.58936897139,359656.862032076
57,001402,3,110010014023,1273,1243,859,209,5,119,0,51,14,5,16,1,151,765,206,4,119,0,4,11,4,14,1,1111,736,199,5,108,0,40,8,5,13,1,125,656,197,4,108,0,2,7,4,12,1,761,706,55,2145.90311233476,198120.468359388
58,001500,1,110010015001,1441,1386,963,340,2,47,1,33,25,9,21,0,109,892,334,2,47,1,8,24,3,21,0,1088,721,276,2,41,1,22,14,7,5,0,75,669,272,2,41,1,7,14,3,5,0,557,543,14,11088.9102750744,3124366.0217056
59,001500,2,110010015002,872,844,786,41,0,14,0,3,7,6,18,2,43,746,41,0,13,0,3,7,6,17,2,608,549,32,0,12,0,2,2,3,8,2,32,520,32,0,11,0,2,2,3,7,2,323,316,7,2500.95397321706,316895.191577864
60,001500,3,110010015003,994,963,891,44,3,14,0,11,12,7,18,2,47,857,44,2,14,0,3,12,7,14,2,802,729,43,3,13,0,5,5,3,3,1,28,706,43,2,13,0,2,5,3,2,1,271,267,4,2404.42383547601,284979.142886456
61,001500,4,110010015004,1541,1507,1273,183,2,44,1,4,9,1,18,4,72,1212,183,2,44,1,3,8,1,15,4,1149,946,147,2,34,1,3,3,1,11,2,49,904,147,2,34,1,2,2,1,8,2,607,591,16,3244.37025989469,652022.527594532
62,001500,5,110010015005,1063,1029,964,35,0,26,0,4,14,11,22,0,33,935,35,0,26,0,4,11,10,19,0,724,664,23,0,19,0,2,9,7,9,0,21,645,23,0,19,0,2,8,6,8,0,368,364,4,2362.35289902535,320343.625215781
63,001600,1,110010016001,1048,1003,237,736,2,18,0,10,33,13,15,0,47,211,727,2,18,0,6,30,13,15,0,848,173,630,1,15,0,5,14,11,6,0,28,156,627,1,15,0,2,14,11,6,0,436,422,14,3185.97144736114,479413.344527351
64,001600,2,110010016002,671,616,192,377,0,7,1,39,38,14,21,0,68,179,370,0,7,0,7,32,8,13,0,519,149,309,0,7,1,26,18,9,10,0,46,142,302,0,7,0,3,16,7,7,0,289,272,17,2208.26462347455,193396.486331449
65,001600,3,110010016003,819,804,195,581,1,16,0,11,11,6,3,0,25,192,571,0,16,0,0,11,6,3,0,670,165,476,1,15,0,6,5,4,1,0,20,162,466,0,15,0,0,5,4,1,0,335,322,13,2812.04633793505,354859.587425797
66,001600,4,110010016004,1419,1376,373,976,5,14,0,8,32,18,6,0,60,348,953,2,14,0,2,31,18,6,0,1202,314,840,4,11,0,5,22,17,2,0,42,296,824,2,11,0,1,22,17,2,0,625,604,21,7604.10641083891,1671608.44026918
67,001702,1,110010017021,1352,1293,605,596,5,55,0,32,47,17,15,1,99,554,583,4,55,0,3,44,17,15,1,1159,528,518,4,46,0,26,28,13,8,1,71,495,509,3,46,0,3,25,13,8,1,708,651,57,2960.35617137545,420660.579913675
68,001702,2,110010017022,1292,1226,415,746,1,24,1,39,47,17,14,1,113,364,742,1,23,1,5,33,16,10,0,1114,360,657,1,24,1,29,29,13,10,0,84,320,653,1,23,1,3,20,12,9,0,604,579,25,3880.77378258331,509371.670370061
69,001803,1,110010018031,1096,1067,156,823,3,8,7,70,17,9,5,0,150,107,804,2,7,7,2,16,9,5,0,920,124,704,3,8,4,52,15,9,5,0,110,90,691,2,7,4,1,14,9,5,0,530,506,24,4603.18611488633,1022507.45156333
70,001803,2,110010018032,2418,2334,198,1549,4,65,1,517,45,19,9,5,688,83,1536,2,65,1,12,28,18,2,5,1906,153,1284,2,52,1,355,35,16,6,3,471,72,1275,2,52,1,9,22,15,1,3,1082,1037,45,1647.71279923281,147740.211432821
71,001804,1,110010018041,1116,1075,154,786,3,10,0,122,22,12,6,6,261,46,779,1,10,0,0,18,4,5,3,892,118,640,2,9,0,93,18,7,5,6,196,36,636,1,9,0,0,14,4,4,3,505,483,22,1848.32106053531,194158.464539918
72,001804,2,110010018042,1262,1208,135,844,5,32,0,192,27,11,6,1,321,42,823,1,32,0,11,25,11,6,1,972,97,679,5,25,0,128,21,10,1,1,218,41,663,1,25,0,4,19,10,1,1,500,482,18,2825.76180569642,228582.971002589
73,001804,3,110010018043,2102,2027,260,1353,12,9,0,393,25,22,6,4,629,97,1331,6,9,0,11,13,7,6,4,1597,186,1089,8,8,0,250,22,19,4,3,421,76,1069,5,8,0,2,11,7,4,3,919,847,72,1792.38783020073,178977.233545745
74,001901,1,110010019011,931,901,50,747,5,10,2,87,21,14,7,0,126,32,740,2,8,2,0,19,11,4,0,741,41,608,4,9,2,53,15,12,6,0,83,27,602,2,8,2,0,15,9,3,0,406,374,32,2077.99533754211,234865.772823383
75,001901,2,110010019012,936,904,86,773,2,2,0,41,29,16,6,2,92,49,766,2,2,0,0,24,13,6,2,773,69,644,2,2,0,29,25,15,5,2,61,45,641,2,2,0,0,21,12,5,2,390,373,17,1870.33579799457,171250.162423722
76,001901,3,110010019013,1308,1270,140,903,14,14,0,199,26,13,1,1,323,84,866,4,9,0,0,22,9,1,1,1005,107,727,13,11,0,131,10,6,1,1,213,70,700,3,9,0,0,10,3,1,1,473,437,36,1855.55552084356,173116.716475513
77,001901,4,110010019014,841,812,148,600,10,10,1,43,23,13,5,0,84,120,593,4,10,1,3,22,13,5,0,671,125,481,8,8,1,28,14,10,5,0,64,100,475,4,8,1,2,13,10,5,0,334,319,15,1883.82415381201,189836.829941757
78,000801,1,110010008011,2590,2517,2139,157,3,163,0,55,28,9,46,3,304,1900,151,2,161,0,10,22,7,42,3,2374,1987,142,3,141,0,48,22,9,31,3,267,1774,138,2,139,0,7,19,7,31,3,1778,1602,176,1869.93385572986,201569.239331375
79,000801,2,110010008012,991,955,841,44,2,57,0,11,11,0,21,1,72,787,44,1,57,0,5,10,0,14,1,755,644,33,2,50,0,9,3,0,12,1,51,602,33,1,50,0,4,3,0,11,1,380,360,20,4415.59037945539,879145.584697757
80,000801,3,110010008013,2097,2047,1879,46,0,94,1,27,15,2,33,1,123,1787,43,0,94,1,7,13,0,29,1,1674,1507,42,0,79,0,18,8,2,16,1,99,1431,39,0,79,0,5,6,0,13,1,1043,933,110,5810.93827546607,1242548.02635053
81,000801,4,110010008014,1031,1007,860,69,0,60,0,18,4,2,18,0,73,810,61,0,60,0,5,3,8,12,0,888,742,61,0,55,0,11,3,8,14,0,59,699,56,0,55,0,2,2,8,14,0,327,312,15,4332.13985049809,752732.987185419
82,000802,1,110010008021,1766,1712,1425,99,3,157,1,27,19,4,30,1,153,1309,90,3,157,1,7,17,2,30,1,1530,1244,83,3,136,1,25,15,4,17,1,124,1150,80,3,136,1,5,13,2,17,1,994,929,65,5607.89075289075,1596334.00063864
83,000802,2,110010008022,1103,1063,965,8,1,75,1,13,4,4,32,2,78,902,8,0,75,1,3,2,4,31,2,908,799,6,1,71,1,9,2,4,15,2,63,748,6,0,71,1,1,1,4,14,2,429,407,22,4206.36236381636,682225.520796809
84,000901,1,110010009011,1480,1436,1307,65,2,56,0,6,12,0,30,3,63,1257,60,1,56,0,2,11,0,28,3,1083,955,50,2,48,0,3,5,0,19,3,52,912,47,1,48,0,0,5,0,18,3,553,533,20,3380.95948008013,646041.276646273
85,000901,2,110010009012,1583,1561,1448,45,0,48,0,20,12,6,8,0,102,1365,44,0,48,0,4,12,6,7,0,1213,1108,34,0,43,0,13,8,5,5,0,78,1044,33,0,43,0,1,8,5,5,0,654,620,34,5202.94601697639,1444524.63972507
86,000901,3,110010009013,4112,3949,3380,150,14,347,3,55,31,17,114,10,271,3185,145,11,343,3,16,29,16,103,7,3834,3141,149,14,341,3,48,27,17,93,10,252,2963,144,11,337,3,11,25,14,83,7,454,405,49,4877.62335509604,937956.264249726
87,000902,1,110010009021,749,730,670,33,0,26,0,1,6,7,11,1,53,624,31,0,26,0,1,5,6,8,1,570,516,22,0,20,0,1,3,3,6,1,34,484,22,0,20,0,1,3,3,5,1,317,307,10,3342.76182938385,444078.320011714
