OBJECTID,TRACT,BLKGRP,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,SHAPE_Length,SHAPE_Area
265,005500,1,110010055001,1234,1193,798,292,10,75,0,18,18,8,16,1,76,748,286,7,75,0,7,16,9,15,1,1197,777,285,9,70,0,17,17,9,15,1,74,727,279,7,70,0,6,16,9,15,1,678,632,46,1861.99184193698,155029.418061699
266,005500,2,110010055002,2165,2094,1774,65,2,227,0,26,18,9,46,5,158,1640,62,1,226,0,11,17,9,44,5,2097,1725,60,2,223,0,22,16,9,40,5,153,1594,58,1,222,0,7,15,9,39,5,1769,1425,344,2363.3487648503,222665.240215822
267,005500,3,110010055003,1376,1339,1152,44,5,125,0,13,10,10,19,3,100,1070,42,4,125,0,2,9,8,19,3,1342,1123,43,5,122,0,13,10,10,18,3,94,1047,41,4,122,0,2,9,8,18,3,1257,964,293,1896.36422166936,164305.58435139
268,005500,4,110010055004,1097,1064,786,194,0,69,0,15,10,0,20,0,94,714,191,0,69,0,2,9,0,20,0,1062,763,192,0,66,0,15,8,0,16,0,91,692,189,0,66,0,2,7,0,16,0,654,580,74,907.335342144179,49845.652416925
269,005500,5,110010055005,799,764,625,33,1,94,1,10,7,10,20,1,65,580,32,1,91,1,2,7,4,19,1,778,612,31,1,93,1,9,6,8,19,1,62,568,30,1,90,1,1,6,4,18,1,625,584,41,882.487307383169,45637.2637639002
270,005600,1,110010056001,1521,1472,1182,63,2,195,0,30,15,5,26,1,120,1104,58,2,194,0,6,12,4,23,1,1495,1162,63,2,194,0,30,14,5,22,1,118,1086,58,2,193,0,6,11,4,19,1,1241,1053,188,1814.66762987673,96829.8219869352
271,005600,2,110010056002,2007,1949,1629,155,1,155,0,9,27,8,39,2,97,1541,152,1,155,0,5,27,8,38,2,1971,1609,154,1,150,0,9,23,8,29,2,93,1525,151,1,150,0,5,23,8,28,2,1246,1018,228,3686.13377603529,229303.951078471
272,008802,3,110010088023,1221,1192,151,989,14,21,0,17,22,8,7,0,48,143,977,9,21,0,0,19,6,6,0,981,144,774,9,19,0,14,15,7,6,0,35,136,770,4,19,0,0,13,5,6,0,533,483,50,1749.72915934223,180728.481441069
273,008802,4,110010088024,1236,1206,81,1091,6,10,4,14,20,18,1,0,71,57,1072,4,10,4,1,16,9,1,0,953,61,849,6,9,1,9,11,10,1,0,49,42,837,4,9,1,1,9,4,1,0,563,478,85,1330.27709557603,92834.1866846628
274,008803,1,110010088031,2037,1958,694,1143,9,54,5,53,43,21,29,6,167,621,1117,8,52,5,3,33,16,27,5,1709,673,860,9,49,5,45,32,22,28,6,146,603,842,8,47,5,3,24,16,27,5,612,442,170,5287.29962921807,1151642.20512901
275,008804,1,110010088041,946,936,46,833,3,2,0,52,9,2,1,0,79,30,824,3,2,0,0,8,2,1,0,740,41,653,2,2,0,34,7,2,1,0,55,30,645,2,2,0,0,6,2,1,0,501,394,107,1723.04694316422,97697.684411853
276,008804,2,110010088042,1466,1439,60,1350,4,1,0,24,22,10,11,0,51,38,1343,4,1,0,2,22,10,11,0,1143,46,1053,4,1,0,19,15,9,7,0,32,35,1049,4,1,0,2,15,9,7,0,895,702,193,3870.08998114405,689437.767452296
277,008903,1,110010089031,1576,1555,35,1480,3,5,0,32,21,8,4,0,49,27,1476,2,5,0,2,15,6,4,0,1248,27,1172,3,5,0,25,16,6,2,0,36,22,1169,2,5,0,2,12,5,2,0,871,724,147,2203.4071095308,218590.093084952
278,008903,2,110010089032,1057,1036,13,1013,1,2,0,7,17,12,1,1,18,10,1005,1,2,0,3,16,12,1,1,744,12,712,1,2,0,4,9,5,0,1,13,9,708,1,2,0,1,8,5,0,1,528,426,102,1501.21042120121,80892.8578659791
279,008904,1,110010089041,2311,2258,11,2216,6,4,0,21,52,24,11,2,42,11,2205,6,4,0,0,42,22,8,1,1800,10,1732,6,3,0,15,33,15,6,1,31,10,1721,6,3,0,0,28,14,5,1,1230,1090,140,2273.56105766935,282169.01240533
280,008904,2,110010089042,998,991,22,954,2,6,1,6,7,6,0,0,19,16,949,2,6,0,0,6,5,0,0,769,22,729,2,5,1,5,5,4,0,0,15,16,727,2,5,0,0,4,3,0,0,558,449,109,2215.49906042578,174344.562074219
281,009000,1,110010090001,1194,1162,51,1066,4,32,0,9,28,6,13,1,39,44,1052,4,32,0,0,22,6,12,1,1057,46,955,4,22,0,6,21,6,8,1,29,39,946,4,22,0,0,17,6,7,1,790,763,27,5441.68395248928,1214634.70428269
282,009000,2,110010090002,1538,1486,62,1365,2,36,0,21,46,25,6,0,37,56,1360,1,36,0,3,42,25,4,0,1373,58,1215,2,36,0,16,41,24,5,0,28,56,1210,1,36,0,2,37,24,4,0,856,790,66,2403.18005577665,241098.664376651
283,007601,2,110010076012,665,661,26,631,2,2,0,0,4,3,0,0,2,25,630,2,2,0,0,4,3,0,0,551,26,517,2,2,0,0,4,3,0,0,2,25,516,2,2,0,0,4,3,0,0,271,259,12,1695.87117250037,160696.056562449
284,007601,3,110010076013,1367,1341,65,1260,2,11,0,3,21,12,7,1,17,57,1251,2,11,0,3,21,12,7,1,1071,62,981,2,8,0,1,12,10,3,1,14,55,974,2,8,0,1,12,10,3,1,717,598,119,1681.24994861992,170668.579543928
285,007601,4,110010076014,858,848,4,842,0,2,0,0,9,2,0,1,4,3,840,0,2,0,0,9,2,0,1,683,4,669,0,2,0,0,7,2,0,1,4,3,667,0,2,0,0,7,2,0,1,523,406,117,1540.07028908949,122949.260048558
286,007601,5,110010076015,820,808,17,785,1,3,0,2,12,6,4,0,24,15,768,0,3,0,1,9,4,3,0,628,17,595,1,3,0,2,10,5,4,0,18,15,582,0,3,0,1,9,4,3,0,359,320,39,4215.72272469716,693624.701711005
287,007603,1,110010076031,1403,1381,47,1300,14,12,1,7,22,14,3,1,25,44,1286,14,12,0,1,21,13,3,1,1163,44,1076,11,8,1,7,16,10,3,1,24,41,1063,11,8,0,1,15,9,3,1,901,800,101,2059.31356951999,211171.18203789
288,007603,2,110010076032,673,647,42,597,6,2,0,0,26,12,0,1,5,42,592,6,2,0,0,26,12,0,1,540,36,477,3,2,0,0,22,10,0,1,3,36,474,3,2,0,0,22,10,0,1,356,315,41,2366.06884778384,326874.185517708
289,007603,3,110010076033,715,705,50,643,4,1,0,7,6,3,0,1,18,50,640,1,1,0,0,4,3,0,0,594,44,534,3,1,0,4,4,1,0,1,13,44,532,1,1,0,0,2,1,0,0,331,313,18,2646.91617113777,385910.253520959
290,007603,4,110010076034,1253,1228,105,1105,2,4,0,12,22,10,1,0,41,88,1095,2,4,0,0,21,10,1,0,1034,97,903,2,4,0,9,17,6,1,0,32,84,895,2,4,0,0,16,6,1,0,740,693,47,2255.16612127472,302573.404812219
291,007604,1,110010076041,1058,1041,24,1013,3,1,0,0,17,8,1,0,14,20,1004,3,1,0,0,16,8,1,0,860,24,817,3,1,0,0,15,7,1,0,12,20,810,3,1,0,0,14,7,1,0,626,564,62,2074.93510105871,167429.105695167
292,007604,2,110010076042,1541,1524,89,1417,2,4,1,11,13,8,4,0,18,82,1413,2,4,1,4,13,8,4,0,1270,77,1166,2,4,1,8,10,6,3,0,12,72,1164,2,4,1,3,10,6,3,0,710,684,26,5181.04560453115,818096.638011193
293,007604,3,110010076043,1045,1029,35,981,5,5,0,3,15,6,4,0,27,25,970,4,5,0,0,14,5,3,0,852,33,796,4,5,0,2,11,5,3,0,21,23,789,4,5,0,0,10,4,2,0,595,502,93,2601.51341478742,382946.033907593
294,007605,1,110010076051,776,772,10,758,2,2,0,0,4,3,0,1,3,10,755,2,2,0,0,4,3,0,1,630,10,613,1,2,0,0,4,3,0,1,3,10,610,1,2,0,0,4,3,0,1,333,303,30,1472.85807796325,130153.813177837
295,007605,2,110010076052,1985,1943,31,1885,7,7,0,13,37,18,5,0,31,21,1880,6,7,0,4,35,18,5,0,1621,27,1539,5,6,0,11,28,16,4,0,22,21,1535,5,6,0,3,28,16,4,0,1142,1018,124,2493.42202862228,239622.380793742
296,007605,3,110010076053,686,665,6,649,7,2,0,1,21,8,6,1,9,6,643,7,2,0,1,18,8,6,1,512,6,483,7,2,0,1,13,7,3,1,5,6,478,7,2,0,1,13,7,3,1,329,260,69,1279.76700238453,83972.3185697017
297,007703,1,110010077031,964,943,27,815,3,0,0,98,13,12,2,0,132,8,808,2,0,0,0,13,9,2,0,765,23,654,2,0,0,69,9,10,2,0,99,7,647,2,0,0,0,9,7,2,0,462,426,36,2981.07292758208,366523.119052896
298,007703,2,110010077032,1226,1210,8,1195,0,5,0,2,16,9,2,1,13,6,1187,0,5,0,0,15,9,2,1,908,7,888,0,3,0,2,8,6,0,1,11,6,880,0,3,0,0,8,6,0,1,519,481,38,3126.98328336487,303870.378808463
299,007703,3,110010077033,2403,2365,10,2336,7,0,1,11,36,25,2,0,34,9,2315,7,0,1,5,30,20,0,0,1539,9,1492,6,0,1,10,20,15,2,0,26,8,1478,6,0,1,4,15,10,0,0,1000,929,71,2353.02442158891,261536.347459833
300,007703,4,110010077034,594,587,8,578,0,0,0,1,7,1,1,1,7,6,576,0,0,0,0,5,1,1,1,453,5,442,0,0,0,1,5,1,1,1,4,3,441,0,0,0,0,5,1,1,1,357,267,90,1713.47062818057,79300.6083703978
301,007707,1,110010077071,2406,2375,16,2330,4,1,0,24,30,15,2,1,39,16,2317,4,1,0,3,25,15,2,1,1633,16,1575,3,1,0,15,22,12,1,0,24,16,1568,3,1,0,2,18,12,1,0,1062,927,135,3115.88642331243,376396.322761207
302,007707,2,110010077072,1461,1453,26,1410,8,0,0,9,7,4,0,0,25,26,1395,7,0,0,1,7,3,0,0,1208,22,1167,7,0,0,7,4,4,0,0,15,22,1160,6,0,0,1,4,3,0,0,659,628,31,2825.04836698881,466387.630225519
303,007708,1,110010077081,1244,1228,3,1216,1,0,2,6,16,7,2,0,18,3,1204,1,0,2,1,15,7,2,0,862,3,841,1,0,2,4,11,5,1,0,13,3,832,1,0,2,0,11,5,1,0,571,475,96,1579.36348201947,128920.302897027
304,007708,2,110010077082,1242,1210,8,1200,1,1,0,0,28,17,5,3,17,6,1191,1,1,0,0,26,16,4,2,975,6,941,1,1,0,0,23,13,5,3,11,6,935,1,1,0,0,21,12,4,2,691,609,82,4478.02384692919,727398.854935896
305,007709,1,110010077091,1239,1212,21,1172,5,3,0,11,25,12,1,0,31,16,1161,4,3,0,2,22,10,1,0,1010,18,957,4,3,0,9,17,11,0,0,20,16,950,3,3,0,2,16,9,0,0,747,639,108,4065.69019623083,772358.212813854
306,007709,2,110010077092,768,760,17,724,3,0,0,16,7,7,5,0,16,13,723,3,0,0,6,7,6,5,0,589,16,556,3,0,0,10,4,3,2,0,10,12,555,3,0,0,5,4,3,2,0,397,340,57,1757.93382832494,152232.849620996
307,007803,1,110010078031,743,730,5,702,7,1,0,15,11,8,1,3,22,5,695,7,1,0,0,11,8,1,3,561,5,528,4,1,0,10,11,8,1,3,15,5,523,4,1,0,0,11,8,1,3,393,347,46,3387.3629549909,481985.504765056
308,007803,2,110010078032,642,640,9,624,0,2,0,5,2,0,0,0,7,7,624,0,2,0,0,2,0,0,0,488,9,471,0,2,0,4,2,0,0,0,6,7,471,0,2,0,0,2,0,0,0,290,258,32,1524.22292027618,137964.580510579
309,007803,3,110010078033,622,613,2,607,0,1,0,3,8,7,0,1,14,0,598,0,1,0,1,8,7,0,0,499,2,486,0,1,0,2,7,6,0,1,10,0,480,0,1,0,1,7,6,0,0,265,243,22,1725.45867641523,181542.027160675
310,007803,4,110010078034,1286,1261,20,1193,8,4,0,36,19,5,9,1,60,10,1185,8,4,0,5,14,4,5,1,995,16,919,8,3,0,29,15,4,5,1,44,10,913,8,3,0,5,12,3,3,1,704,590,114,1992.81739825533,201150.370086553
311,007804,1,110010078041,1025,1000,4,979,1,0,0,16,21,8,7,1,21,4,975,1,0,0,0,21,8,7,1,809,3,778,1,0,0,9,14,6,4,1,13,3,775,1,0,0,0,14,6,4,1,353,307,46,3590.58772857462,274854.305239262
312,007804,2,110010078042,1633,1599,7,1561,0,2,0,29,33,27,9,2,32,6,1556,0,2,0,5,31,26,9,2,984,6,937,0,2,0,19,19,14,6,2,22,5,932,0,2,0,4,18,13,6,2,631,539,92,2423.64784838903,355635.94615089
313,007804,3,110010078043,788,767,13,749,3,2,0,0,18,9,3,2,16,8,746,3,2,0,0,11,8,3,2,639,10,608,3,2,0,0,14,7,2,2,7,8,608,3,2,0,0,10,6,2,2,394,366,28,2264.94800822569,217365.935783886
314,007806,1,110010078061,1327,1305,22,1262,10,3,0,8,21,17,0,6,44,11,1239,9,3,0,0,21,16,0,6,1025,17,979,7,3,0,6,12,10,0,1,29,11,964,6,3,0,0,12,9,0,1,607,536,71,2675.63342333136,296251.017654618
315,007806,2,110010078062,1020,1014,13,985,3,0,1,12,6,4,0,1,31,11,969,3,0,0,0,6,4,0,1,772,13,744,3,0,1,6,5,4,0,0,22,11,731,3,0,0,0,5,4,0,0,495,428,67,3063.39899236457,392632.449418296
316,007807,1,110010078071,1154,1141,9,1109,1,4,0,18,13,2,2,0,24,5,1105,1,4,0,4,11,2,2,0,847,6,819,1,4,0,9,8,2,0,0,12,5,818,1,4,0,1,6,2,0,0,493,444,49,2317.39193914051,242392.11484271
317,007807,2,110010078072,985,967,9,944,1,1,0,12,17,7,6,0,25,4,938,1,1,0,0,15,7,5,0,746,7,718,0,1,0,9,10,6,2,0,17,4,713,0,1,0,0,10,6,2,0,413,366,47,2611.36192804456,281360.704334086
318,007808,1,110010078081,1744,1723,9,1696,3,0,0,15,21,17,2,0,19,8,1692,3,0,0,6,16,13,1,0,1098,9,1064,2,0,0,10,13,9,1,0,11,8,1062,2,0,0,5,10,7,1,0,630,527,103,2315.66202452061,308400.245832894
319,007808,2,110010078082,1108,1094,15,1057,5,8,0,9,14,6,0,0,24,13,1047,4,8,0,5,7,5,0,0,884,11,845,5,4,0,8,11,6,0,0,19,9,837,4,4,0,5,6,5,0,0,617,540,77,2400.08953118576,376217.824140878
320,007808,3,110010078083,794,775,10,736,2,1,0,26,18,15,2,0,34,8,731,1,1,0,1,17,15,2,0,562,8,522,2,1,0,15,13,11,1,0,21,7,518,1,1,0,1,12,11,1,0,351,285,66,2156.07636489728,265732.769371724
321,007809,1,110010078091,1798,1766,27,1721,6,3,0,9,28,8,6,0,38,15,1713,2,3,0,1,26,6,6,0,1312,25,1255,6,2,0,7,14,8,1,0,31,15,1249,2,2,0,1,12,6,1,0,890,745,145,2143.96118665238,255886.816158534
322,007809,2,110010078092,1124,1109,31,1047,3,1,0,27,12,11,0,0,48,20,1040,3,1,0,0,12,10,0,0,817,26,756,2,1,0,19,10,9,0,0,34,18,752,2,1,0,0,10,8,0,0,449,390,59,2460.83814423001,279265.250730871
323,007901,1,110010079011,659,641,34,594,1,4,0,8,16,4,7,0,24,25,593,1,4,0,0,12,4,5,0,431,34,380,0,4,0,5,7,3,4,0,16,25,379,0,4,0,0,7,3,3,0,299,266,33,1262.36066432955,88671.6972036626
324,007901,2,110010079012,799,777,121,633,6,10,0,7,21,7,10,1,21,112,631,3,10,0,0,21,7,10,1,623,110,476,6,10,0,5,15,6,5,1,15,103,476,3,10,0,0,15,6,5,1,389,322,67,1228.89527654584,94899.2166071574
325,007901,3,110010079013,1284,1245,172,1037,8,7,0,21,38,15,2,1,52,147,1033,7,7,0,6,31,14,2,1,948,152,745,6,7,0,16,22,11,0,1,32,137,742,6,7,0,5,19,10,0,1,569,503,66,1230.85796418245,92635.4651946041
326,007901,4,110010079014,1080,1067,70,988,1,3,0,5,10,6,2,1,18,65,983,0,3,0,1,9,5,1,0,769,66,686,1,3,0,4,6,4,2,1,13,62,683,0,3,0,1,6,4,1,0,527,449,78,1463.90330915713,122065.719437235
327,007903,1,110010079031,1774,1749,156,1536,6,10,0,41,22,14,3,1,95,120,1518,6,9,0,4,22,12,3,1,1407,136,1205,5,10,0,31,17,11,2,1,70,112,1192,5,9,0,2,17,9,2,1,880,778,102,2170.94540046585,242584.352928883
328,008001,1,110010080011,681,666,294,341,3,13,1,14,11,2,8,3,32,281,337,3,12,1,0,11,2,8,3,604,272,294,3,13,1,8,9,2,8,1,26,259,290,3,12,1,0,9,2,8,1,337,299,38,1556.65993958694,86576.5034798104
329,008001,2,110010080012,1424,1377,690,625,5,32,0,25,30,15,11,1,70,664,619,2,31,0,2,22,13,9,1,1224,611,524,5,30,0,20,22,13,6,1,60,587,520,2,29,0,1,16,11,4,1,736,684,52,1712.33904397684,162056.660385304
330,008001,3,110010080013,679,658,337,281,2,20,0,18,10,4,7,3,36,319,279,2,19,0,7,9,1,7,3,569,285,240,2,15,0,12,8,4,2,2,25,273,239,2,14,0,4,7,1,2,2,318,303,15,1421.95768717983,76859.1987478031
331,008002,1,110010080021,1177,1151,529,576,0,35,0,11,16,5,8,0,29,514,575,0,35,0,0,16,5,8,0,1051,485,510,0,31,0,8,9,4,5,0,24,472,509,0,31,0,0,9,4,5,0,674,605,69,2682.66988215443,273480.561386314
332,008002,2,110010080022,1854,1795,1133,582,6,39,3,32,27,9,23,3,85,1088,577,4,38,3,8,24,8,22,0,1563,965,504,6,34,1,25,10,6,11,2,67,928,502,4,33,1,6,8,5,10,0,970,872,98,3421.9360949738,304615.454246895
333,008100,1,110010081001,751,728,529,169,5,19,1,5,8,3,14,0,30,508,165,4,19,1,3,6,2,14,0,672,483,145,5,18,1,3,5,3,11,0,26,464,143,4,18,1,1,3,2,11,0,427,392,35,1226.93313018705,72933.5539181465
334,008100,2,110010081002,1261,1213,959,188,4,35,0,27,23,15,22,0,71,924,185,4,34,0,0,23,14,22,0,1085,840,160,4,28,0,17,17,15,17,0,51,811,159,4,27,0,0,17,14,17,0,636,602,34,1433.13660223256,126008.709483971
335,008100,3,110010081003,898,882,788,65,2,21,0,6,2,1,11,1,32,763,63,2,21,0,1,2,1,11,1,794,704,61,2,16,0,6,1,1,1,1,29,682,59,2,16,0,1,1,1,1,1,486,458,28,1308.02078408505,93314.1083306192
336,008200,1,110010082001,807,776,703,33,3,26,0,11,4,7,20,0,31,687,31,3,26,0,0,4,5,20,0,737,655,31,3,23,0,10,2,3,8,0,28,640,29,3,23,0,0,2,2,8,0,479,455,24,1217.2953702336,88125.7320459087
337,008200,2,110010082002,2111,2067,1812,123,9,90,1,32,11,7,30,2,103,1756,121,6,87,1,2,7,6,25,2,1937,1673,115,9,83,1,27,10,8,15,2,91,1620,113,6,80,1,2,7,6,15,2,1176,1067,109,2548.45282810246,251993.291930774
338,008301,1,110010083011,1140,1102,766,272,2,41,1,20,11,6,26,1,47,746,267,2,40,1,2,11,4,26,1,1019,710,233,2,33,1,17,6,5,15,1,42,690,230,2,32,1,1,6,4,15,1,585,539,46,1521.41265767778,139911.418312719
339,008301,2,110010083012,1139,1123,977,111,3,26,0,6,10,1,5,0,33,957,106,3,26,0,0,8,1,5,0,1020,875,98,2,26,0,6,8,1,4,0,29,856,94,2,26,0,0,8,1,4,0,569,533,36,1725.41367299625,164033.888584069
340,008302,1,110010083021,2206,2141,1553,490,12,66,2,18,20,12,36,2,94,1487,487,10,64,2,9,18,8,31,2,1940,1367,448,11,60,2,9,15,12,18,2,62,1322,447,9,58,2,4,15,8,17,2,1032,966,66,2372.70017822771,260868.12305757
341,008402,1,110010084021,912,887,520,335,4,20,1,7,12,12,2,2,37,494,330,2,20,1,4,11,12,2,2,803,459,292,4,20,1,7,9,10,2,1,29,439,288,2,20,1,4,9,10,2,1,517,471,46,1868.00209657397,133613.737543692
342,008402,2,110010084022,1237,1194,636,511,3,31,3,10,22,9,18,4,62,601,500,3,29,3,1,21,8,17,2,1117,577,464,2,29,3,7,15,8,15,4,47,551,453,2,29,3,1,15,7,15,2,753,703,50,1538.26790093264,134723.431117358
343,008410,1,110010084101,1489,1463,451,958,4,24,3,23,16,10,3,1,71,421,942,4,22,3,4,16,8,3,1,1232,414,754,4,24,3,14,10,10,2,1,57,385,744,4,22,3,2,10,8,2,1,681,604,77,2326.09533684968,220126.527661906
344,008701,1,110010087011,1293,1271,255,954,3,35,2,22,16,6,9,0,66,239,934,2,35,2,1,11,2,9,0,1087,234,788,3,26,2,20,11,6,4,0,56,218,774,2,26,2,1,6,2,4,0,519,460,59,2166.63906866076,267184.382779584
345,008701,2,110010087012,1114,1089,129,934,1,3,1,21,18,9,7,0,48,117,922,1,3,0,2,17,8,7,0,891,123,725,1,3,1,19,14,6,6,0,40,114,717,1,3,0,1,13,5,6,0,453,413,40,1493.79246963752,117284.034975277
346,008702,1,110010087021,1055,1034,105,887,2,14,0,26,21,8,4,0,68,87,875,2,11,0,1,11,5,4,0,868,94,727,2,14,0,15,16,7,3,0,43,84,719,2,11,0,0,9,4,3,0,558,457,101,2103.32730896459,226177.114962413
347,008702,2,110010087022,544,523,116,393,4,2,1,7,18,5,2,2,35,95,390,4,2,1,0,16,4,2,2,457,101,328,4,2,1,5,14,4,2,0,29,83,325,4,2,1,0,12,4,2,0,344,256,88,2331.37668203041,248210.840797137
348,008802,1,110010088021,669,658,30,620,5,1,0,2,9,4,0,4,22,24,609,2,1,0,0,9,4,0,4,523,26,480,3,1,0,2,9,4,0,4,17,21,472,1,1,0,0,9,4,0,4,344,280,64,1150.78253927501,68363.6764335469
349,008802,2,110010088022,993,974,46,907,4,3,0,14,17,6,7,2,31,44,897,1,3,0,0,17,5,5,2,844,43,770,4,3,0,12,10,6,3,2,28,41,761,1,3,0,0,10,5,1,2,559,505,54,1428.93219156435,129814.736696134
350,009508,2,110010095082,1392,1377,49,1276,2,9,0,41,14,7,5,0,66,34,1267,1,9,0,3,12,6,5,0,1157,46,1062,2,9,0,27,10,7,1,0,48,32,1056,1,9,0,3,8,6,1,0,605,578,27,2190.34379005901,249797.213569639
351,009508,3,110010095083,828,818,35,753,2,0,0,28,9,3,3,2,58,17,742,2,0,0,0,9,3,3,1,681,32,616,2,0,0,23,7,3,3,2,46,17,609,2,0,0,0,7,3,3,1,442,384,58,2725.15031109891,229369.656935435
352,009509,1,110010095091,1040,1026,37,934,5,1,0,49,11,3,0,3,76,23,920,2,1,0,11,7,1,0,3,841,31,762,4,1,0,30,11,3,0,3,52,20,756,2,1,0,3,7,1,0,3,426,412,14,2063.59925679024,178384.939229283
353,009509,2,110010095092,1001,981,67,894,0,11,0,9,19,1,8,0,36,47,893,0,11,0,0,13,1,2,0,831,55,748,0,11,0,7,9,1,5,0,25,41,747,0,11,0,0,6,1,2,0,462,446,16,2117.85903329899,212641.679898622
354,009509,3,110010095093,899,881,61,764,0,21,0,35,18,3,6,0,57,54,752,0,21,0,2,13,2,6,0,728,56,616,0,18,0,29,9,2,5,0,39,51,611,0,18,0,2,7,2,5,0,432,400,32,2232.53991905305,254665.360342292
355,009601,1,110010096011,2445,2420,27,2359,3,5,3,23,24,7,2,4,36,16,2357,3,5,3,0,24,7,2,4,1598,23,1534,3,2,2,18,15,6,2,4,27,16,1532,3,2,2,0,15,6,2,4,847,786,61,6716.54976156894,2083524.73269691
356,009602,1,110010096021,1760,1715,22,1677,8,2,0,6,43,22,1,0,23,18,1668,5,2,0,1,41,22,1,0,1227,15,1172,4,2,0,4,28,16,0,0,12,13,1166,3,2,0,1,28,16,0,0,837,751,86,3552.15822223849,467898.432086233
357,009901,2,110010099012,1532,1506,73,1417,12,0,0,4,19,6,4,3,30,55,1409,12,0,0,1,18,5,4,3,1279,66,1181,7,0,0,4,16,6,4,3,23,52,1176,7,0,0,1,15,5,4,3,721,682,39,5611.56719572371,1842003.70850179
