OBJECTID,TRACT,BLKGRP,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,SHAPE_Length,SHAPE_Area
358,009902,1,110010099021,1123,1112,15,1077,5,1,0,14,8,5,2,0,22,14,1067,5,1,0,3,8,5,2,0,857,14,817,4,1,0,10,8,5,2,0,17,13,809,4,1,0,2,8,5,2,0,489,447,42,5817.71345928549,1011576.97649262
359,009902,2,110010099022,1782,1760,12,1736,7,2,0,3,22,7,6,0,22,10,1722,6,2,0,1,19,7,6,0,1416,11,1382,6,2,0,3,12,6,2,0,13,9,1373,6,2,0,1,12,6,2,0,803,728,75,2120.09785802771,282896.478103353
360,009903,1,110010099031,976,950,13,920,2,2,0,13,24,11,5,0,25,12,910,1,2,0,3,22,10,5,0,678,11,643,2,0,0,6,14,7,4,0,14,10,638,1,0,0,2,12,6,4,0,377,322,55,1805.64254015356,163760.839066064
361,009903,2,110010099032,875,859,4,854,1,0,0,0,16,12,0,0,5,4,850,1,0,0,0,15,12,0,0,680,4,663,1,0,0,0,12,8,0,0,5,4,659,1,0,0,0,11,8,0,0,345,322,23,2262.40719442543,212065.328648317
362,009904,1,110010099041,762,760,43,642,2,1,0,72,2,1,1,0,115,14,628,2,1,0,0,2,1,1,0,575,28,498,2,1,0,45,1,0,0,0,72,11,488,2,1,0,0,1,0,0,0,403,312,91,2345.22907555337,212159.588396404
363,009602,2,110010096022,1520,1505,2,1489,1,1,0,12,15,4,2,0,17,2,1488,1,1,0,0,11,4,2,0,1060,2,1034,1,1,0,9,13,4,2,0,13,2,1033,1,1,0,0,10,4,2,0,708,694,14,5003.37722841125,912102.271865593
364,009603,1,110010096031,1634,1591,19,1550,2,7,1,12,31,19,10,2,29,12,1546,2,7,1,2,29,18,10,2,1260,17,1197,0,5,1,7,24,15,8,2,19,12,1193,0,5,1,1,23,14,8,2,838,765,73,2275.28556233043,262189.473411823
365,009603,2,110010096032,723,710,0,693,5,0,0,12,13,9,2,0,14,0,690,5,0,0,1,13,9,2,0,547,0,530,3,0,0,8,6,3,2,0,7,0,530,3,0,0,1,6,3,2,0,298,275,23,1926.23730993722,195877.269299702
366,009603,3,110010096033,1016,1004,6,993,3,0,0,2,9,7,5,2,19,5,984,2,0,0,0,5,5,1,0,839,5,818,3,0,0,2,8,6,5,2,13,5,813,2,0,0,0,5,5,1,0,614,548,66,2000.74897570143,181182.179712223
367,009604,1,110010096041,1179,1159,16,1130,1,0,0,12,18,9,1,3,24,10,1127,1,0,0,0,15,9,1,3,963,16,923,1,0,0,6,15,9,1,3,16,10,921,1,0,0,0,13,9,1,3,642,599,43,3158.14128251422,343072.368378996
368,009604,2,110010096042,783,766,15,735,3,1,0,12,9,4,4,5,31,12,732,0,1,0,0,6,3,3,0,629,12,591,1,1,0,10,7,4,3,5,23,11,588,0,1,0,0,5,3,2,0,356,328,28,2269.81834870972,205459.826546365
369,009700,1,110010097001,2411,2381,15,2347,6,1,5,7,28,15,3,2,29,9,2336,6,0,5,0,26,14,3,2,1694,11,1649,5,1,1,4,21,13,1,1,19,9,1641,5,0,1,0,19,12,1,1,1011,902,109,2543.84231764556,320585.811666228
370,009700,2,110010097002,766,760,5,751,0,3,0,1,6,2,0,1,3,4,750,0,3,0,0,6,2,0,1,562,5,547,0,3,0,1,6,2,0,1,3,4,546,0,3,0,0,6,2,0,1,296,277,19,1326.85854513007,89421.094855587
371,009801,1,110010098011,1575,1554,16,1526,3,5,0,4,21,7,1,0,26,11,1512,3,5,0,2,16,7,1,0,1100,15,1058,3,5,0,4,15,6,1,0,14,10,1053,3,5,0,2,13,6,1,0,766,677,89,3275.82203079384,448549.968715113
372,009802,1,110010098021,819,816,1,814,1,0,0,0,3,2,0,0,7,1,807,1,0,0,0,3,2,0,0,478,1,474,1,0,0,0,2,2,0,0,1,1,473,1,0,0,0,2,2,0,0,321,270,51,1852.10835086344,86551.7761506607
373,009802,2,110010098022,874,862,10,851,0,0,0,1,9,1,1,2,20,9,836,0,0,0,1,8,1,1,2,658,9,637,0,0,0,1,8,1,1,2,12,8,630,0,0,0,1,7,1,1,2,527,407,120,1634.32314376981,114173.388865873
374,009803,1,110010098031,1001,992,2,990,0,0,0,0,9,6,2,0,7,1,984,0,0,0,0,9,6,2,0,649,2,642,0,0,0,0,5,3,1,0,6,1,637,0,0,0,0,5,3,1,0,394,363,31,1933.87247121701,213620.59607668
375,009803,2,110010098032,699,690,6,675,3,2,0,4,6,3,2,2,13,4,669,3,2,0,0,5,3,2,2,536,6,515,3,2,0,4,5,3,0,0,13,4,509,3,2,0,0,4,3,0,0,412,304,108,1881.92446102269,139744.536892094
376,009803,3,110010098033,1058,1037,15,1019,2,1,0,0,20,7,6,2,10,15,1014,2,1,0,0,15,5,6,2,815,14,786,2,0,0,0,12,5,4,2,2,14,785,2,0,0,0,11,4,4,2,610,534,76,2146.66482739615,177636.053301249
377,009804,1,110010098041,1680,1654,33,1599,5,4,0,13,24,9,1,1,39,13,1594,5,4,0,3,22,8,1,1,1197,21,1143,4,4,0,11,12,3,0,1,27,10,1139,4,4,0,2,11,3,0,1,701,652,49,2956.65559873054,352642.568670044
378,009804,2,110010098042,793,781,9,770,0,0,0,2,8,4,3,1,17,1,767,0,0,0,0,8,4,0,0,581,7,563,0,0,0,2,7,4,2,0,12,1,561,0,0,0,0,7,4,0,0,370,303,67,2530.38420929442,165655.94385775
379,009807,1,110010098071,693,684,16,654,0,10,0,4,9,7,0,0,10,16,648,0,10,0,0,9,7,0,0,544,14,511,0,9,0,4,6,5,0,0,9,14,506,0,9,0,0,6,5,0,0,315,291,24,3489.91511668667,529978.68222358
380,009807,2,110010098072,2379,2338,40,2283,4,3,0,8,39,17,3,0,48,22,2264,3,3,0,1,37,17,3,0,1852,32,1793,4,3,0,7,12,7,1,0,33,22,1777,3,3,0,1,12,7,1,0,1236,1059,177,3266.77139089738,508553.014881357
381,009810,1,110010098101,1510,1492,6,1480,1,0,0,5,18,8,6,0,10,6,1472,1,0,0,5,16,8,4,0,949,4,928,1,0,0,3,13,7,6,0,7,4,923,1,0,0,3,11,7,4,0,628,609,19,2617.20613680523,298914.101090731
382,009810,2,110010098102,997,991,9,976,2,1,0,3,5,4,2,0,12,9,967,2,1,0,1,5,4,2,0,785,9,764,2,1,0,3,5,4,2,0,10,9,757,2,1,0,1,5,4,2,0,543,494,49,1807.56535718619,113528.425046055
383,009811,1,110010098111,2124,2086,6,2064,5,1,0,10,32,16,22,0,24,4,2051,3,1,0,6,31,13,21,0,1382,6,1343,3,1,0,6,18,12,13,0,15,4,1337,2,1,0,3,17,9,12,0,893,856,37,2651.23967453094,235610.131825864
384,009811,2,110010098112,2241,2207,7,2182,7,3,0,8,33,13,7,2,13,7,2177,7,3,0,6,27,11,5,1,1563,5,1521,6,3,0,8,19,10,2,2,10,5,1516,6,3,0,6,16,9,1,1,1086,963,123,2362.76115621465,231332.335490576
385,009901,1,110010099011,717,706,21,677,3,3,0,2,11,5,2,1,9,19,672,3,3,0,0,11,5,2,1,597,18,564,3,3,0,2,7,5,2,1,7,16,561,3,3,0,0,7,5,2,1,349,325,24,2306.51596951643,259951.666298172
386,009102,1,110010091021,894,865,43,785,6,3,0,28,18,9,0,0,53,39,779,3,3,0,3,13,9,0,0,715,42,625,5,2,0,24,10,7,0,0,38,39,622,3,2,0,1,9,7,0,0,410,376,34,2311.9129529928,251166.399563662
387,009102,2,110010091022,1901,1878,58,1749,3,8,0,60,14,3,3,2,90,44,1736,3,8,0,7,11,3,3,2,1368,51,1248,2,8,0,43,9,3,2,2,61,42,1240,2,8,0,5,8,3,2,2,843,734,109,5993.33875244901,1435554.81647522
388,009102,3,110010091023,1332,1313,16,1286,2,2,0,7,19,8,6,1,30,12,1269,2,2,0,1,16,7,6,1,956,14,922,2,2,0,5,11,5,2,1,14,11,916,2,2,0,1,10,5,2,1,601,552,49,1876.4207551877,148544.334140302
389,009201,1,110010092011,1976,1905,737,1019,4,51,1,93,41,18,21,5,185,666,1006,3,50,1,13,37,14,18,5,1758,718,862,3,48,1,66,33,14,19,4,151,658,849,2,47,1,7,29,10,16,4,619,570,49,3334.44680362479,640770.875124095
390,009203,1,110010092031,921,900,65,822,2,8,0,3,19,2,1,3,42,51,815,2,3,0,0,7,2,1,3,708,62,625,2,5,0,2,10,1,0,3,28,50,620,2,3,0,0,4,1,0,3,357,328,29,2731.11392280952,366671.289043777
391,009203,2,110010092032,1661,1619,215,1295,5,32,2,70,38,20,4,1,125,196,1264,3,31,2,8,29,18,4,1,1401,198,1084,5,28,2,46,34,17,4,1,89,184,1063,3,27,2,4,26,15,4,1,902,737,165,2495.70795838962,220613.200497888
392,009204,1,110010092041,853,841,134,655,2,5,0,45,10,5,5,0,79,108,648,2,5,0,1,9,5,5,0,716,127,544,2,5,0,27,9,4,5,0,56,105,539,2,5,0,0,8,4,5,0,457,421,36,1803.70620877012,123455.21951921
393,009204,2,110010092042,1704,1662,36,1407,23,9,0,187,26,25,0,1,239,22,1396,6,9,0,3,23,21,0,1,1312,32,1094,22,9,0,125,21,19,0,1,160,21,1089,6,9,0,3,18,18,0,1,912,871,41,1875.93359952321,179590.927825039
394,009301,1,110010093011,730,705,175,511,1,9,0,9,17,5,6,0,47,154,503,0,9,0,1,9,5,6,0,611,151,425,1,7,0,8,12,5,6,0,36,133,418,0,7,0,1,9,5,6,0,296,281,15,1934.67863794147,229833.651246239
395,009301,2,110010093012,1061,1036,375,621,6,17,0,17,17,9,4,0,77,331,614,6,17,0,0,12,7,4,0,886,332,502,6,17,0,12,9,9,4,0,62,292,497,6,17,0,0,8,7,4,0,390,363,27,2515.429486542,368854.457850749
396,009301,3,110010093013,710,681,169,469,4,22,0,17,18,10,6,1,66,136,462,4,18,0,0,18,10,6,1,582,148,377,3,22,0,11,14,9,4,1,51,121,371,3,18,0,0,14,9,4,1,302,282,20,2512.13801452463,300241.895181136
397,009301,4,110010093014,642,609,260,314,3,23,0,9,23,8,8,0,31,245,312,3,23,0,2,17,8,7,0,538,235,251,3,20,0,8,15,8,4,0,26,222,249,3,20,0,2,11,8,3,0,242,236,6,1835.64505225065,202353.4766926
398,009302,1,110010093021,1189,1142,221,835,11,20,0,55,37,19,5,4,125,178,821,4,20,0,0,34,18,5,4,958,198,664,7,14,0,42,26,17,2,4,97,162,654,3,14,0,0,24,16,2,4,545,460,85,2780.13650504941,403314.549015264
399,009400,1,110010094001,652,639,48,572,2,8,0,9,12,7,2,0,22,45,561,1,8,0,4,11,7,2,0,540,40,477,1,7,0,7,7,5,0,0,13,37,472,1,7,0,4,6,5,0,0,298,278,20,3235.71929072101,432727.924269775
400,009400,2,110010094002,1407,1359,134,1175,5,10,0,35,33,15,6,0,88,108,1160,5,10,0,2,30,14,6,0,1129,113,949,5,5,0,23,26,12,2,0,57,97,937,5,5,0,2,23,12,2,0,582,536,46,3281.63380428823,452169.04716926
401,009400,3,110010094003,1367,1324,137,1095,7,20,0,65,33,20,3,0,110,105,1087,7,19,0,6,25,16,2,0,1115,120,894,7,20,0,44,22,17,3,0,79,94,889,7,19,0,4,17,13,2,0,562,517,45,3002.92465246326,478519.954775818
402,009400,4,110010094004,737,716,51,625,9,4,0,27,16,8,9,1,46,43,616,9,4,0,0,14,7,8,1,613,41,526,7,4,0,20,14,8,5,1,31,36,522,7,4,0,0,12,7,4,1,350,320,30,2286.3423186984,227097.709601602
403,009501,1,110010095011,2167,2073,180,1487,18,12,4,372,56,25,11,3,522,115,1462,3,12,4,3,42,23,10,3,1696,158,1184,11,10,2,261,39,21,9,2,371,109,1165,3,10,2,3,29,19,8,2,935,880,55,3713.92346287872,552247.082000179
404,009501,2,110010095012,650,626,51,514,3,3,3,52,14,5,4,4,95,32,505,3,1,0,1,12,3,3,4,576,42,467,3,3,3,38,11,4,4,3,68,32,460,3,1,0,1,10,2,3,3,446,411,35,1725.44573190143,154806.703160778
405,009501,3,110010095013,2980,2896,1897,826,15,93,3,62,29,19,43,8,214,1779,811,15,89,1,5,24,16,41,5,2827,1893,700,13,92,3,48,23,18,42,7,197,1775,686,13,88,1,5,20,15,40,4,573,511,62,4593.30063406237,887165.89021951
406,009503,1,110010095031,1502,1456,139,1287,2,15,0,13,41,23,6,0,42,115,1280,2,15,0,6,38,22,5,0,1249,126,1070,2,14,0,7,28,18,3,0,31,105,1064,2,14,0,5,27,17,2,0,662,633,29,3308.7530642478,670091.077570885
407,009503,2,110010095032,721,691,113,556,0,10,0,12,25,10,13,1,43,92,546,0,10,0,1,24,10,13,1,587,97,458,0,7,0,8,14,7,5,1,28,85,450,0,7,0,1,13,7,5,1,300,286,14,3197.50741736683,526098.605870447
408,009503,3,110010095033,687,663,180,458,2,16,0,7,18,17,3,3,28,170,450,1,16,0,0,17,16,3,3,597,161,389,2,15,0,7,17,17,3,3,24,152,384,1,15,0,0,16,16,3,3,294,281,13,2573.65760010409,227284.302648935
409,009504,1,110010095041,1488,1429,450,922,8,21,0,28,49,18,16,3,77,416,916,4,21,0,1,46,18,16,3,1260,400,779,5,20,0,18,31,12,11,1,55,374,773,3,20,0,1,28,12,11,1,842,760,82,2784.99564057794,471258.219222422
410,009504,2,110010095042,1537,1511,193,1282,2,19,0,15,17,9,8,2,43,176,1271,1,19,0,2,16,9,8,2,1343,179,1113,2,18,0,10,13,8,6,2,34,166,1103,1,18,0,1,12,8,6,2,512,494,18,3044.38244056425,554986.735766429
411,009505,1,110010095051,679,677,40,605,0,4,4,24,2,0,0,0,42,27,601,0,4,0,3,2,0,0,0,562,30,510,0,3,2,16,1,0,0,0,26,23,507,0,3,0,2,1,0,0,0,307,297,10,1761.46565247736,171837.842546254
412,009505,2,110010095052,831,798,52,704,0,13,0,29,24,13,8,4,54,44,699,0,13,0,0,20,10,5,0,707,45,606,0,12,0,22,16,10,1,1,42,37,601,0,12,0,0,14,9,0,0,390,365,25,3469.50798623736,475256.517427879
413,009505,3,110010095053,1120,1096,53,965,3,8,2,65,23,6,6,0,105,38,949,2,8,2,1,14,3,6,0,928,38,818,2,7,2,44,16,3,6,0,72,29,805,1,7,2,0,11,3,6,0,520,476,44,3157.06633712503,383513.141753753
414,009507,1,110010095071,1489,1460,53,1304,11,1,0,91,22,10,4,4,156,16,1292,2,1,0,1,21,9,4,4,1209,38,1075,10,1,0,64,15,10,4,1,110,14,1067,2,1,0,1,14,9,4,1,607,583,24,2483.11505524635,294663.464164052
415,009508,1,110010095081,1070,1045,173,792,7,21,0,52,15,14,3,0,111,131,784,3,20,0,0,15,13,3,0,947,149,716,3,18,0,40,13,12,3,0,77,121,711,2,17,0,0,13,11,3,0,695,616,79,4034.65375693121,459371.928997642
416,009904,2,110010099042,1481,1455,20,1413,6,6,0,10,24,13,3,0,47,8,1396,4,6,0,1,17,13,3,0,971,18,919,6,2,0,6,18,11,3,0,26,8,913,4,2,0,1,15,11,3,0,734,562,172,2507.08483048768,212623.253302175
417,009905,1,110010099051,1212,1178,11,1157,3,3,0,4,25,5,0,3,23,7,1149,3,3,0,1,22,4,0,3,860,9,829,3,3,0,2,11,4,0,3,11,6,826,3,3,0,0,10,3,0,3,564,474,90,1780.91196158224,185886.240678248
418,009905,2,110010099052,706,702,6,688,0,0,0,8,4,2,0,0,11,6,684,0,0,0,1,4,2,0,0,533,6,518,0,0,0,6,3,2,0,0,10,6,514,0,0,0,0,3,2,0,0,362,292,70,1969.53477070892,141548.409308147
419,009905,3,110010099053,877,849,7,831,4,0,2,5,28,18,0,1,18,7,823,4,0,2,0,23,18,0,1,619,7,586,3,0,2,4,17,12,0,0,8,7,583,3,0,2,0,16,12,0,0,404,338,66,1322.7540667757,103986.043877431
420,009906,1,110010099061,1296,1264,11,1241,3,3,0,6,28,15,3,0,31,8,1227,1,3,0,0,24,12,2,0,1001,11,956,2,3,0,6,19,12,2,0,23,8,948,1,3,0,0,16,10,2,0,756,592,164,2139.29731849347,247946.582283868
421,009907,1,110010099071,935,919,3,911,4,1,0,0,16,7,5,0,10,2,903,3,1,0,0,16,7,5,0,608,3,594,2,1,0,0,8,4,1,0,7,2,589,1,1,0,0,8,4,1,0,341,309,32,2080.15905089799,139631.077872886
422,009907,2,110010099072,1901,1870,10,1852,0,5,1,2,31,15,2,2,20,8,1843,0,5,1,0,24,15,2,2,1285,8,1253,0,3,1,2,18,9,2,0,14,6,1246,0,3,1,0,15,9,2,0,835,788,47,2651.73004045837,327274.557826147
423,010100,1,110010101001,1944,1890,1359,314,2,171,2,42,19,12,20,2,191,1228,305,2,166,2,5,16,11,17,1,1877,1330,293,2,167,2,35,16,10,19,2,172,1209,286,2,162,2,5,13,9,16,1,1527,1286,241,2780.87393062974,394220.896931422
424,010100,2,110010101002,677,650,313,79,2,217,0,39,6,10,13,0,107,249,76,2,216,0,9,2,5,13,0,652,309,77,2,206,0,32,5,9,13,0,96,248,74,2,205,0,9,2,5,13,0,540,508,32,2029.49073434641,185474.209500057
425,010200,1,110010102001,947,906,476,378,4,47,0,1,33,19,9,1,48,443,374,2,47,0,1,25,15,8,1,882,457,342,4,45,0,1,26,18,7,1,42,429,338,2,45,0,1,19,15,6,1,581,542,39,2596.36434750828,347212.681790966
426,010200,2,110010102002,1377,1302,656,540,4,71,1,30,45,18,19,0,90,614,526,3,71,1,7,39,15,19,0,1311,640,515,4,66,1,30,32,17,13,0,86,600,501,3,66,1,7,28,15,13,0,1073,923,150,5082.08945145632,1038927.9244338
427,010300,1,110010103001,943,907,343,477,10,27,1,49,24,9,14,2,99,308,469,8,26,1,2,22,9,14,2,824,323,400,10,26,1,41,17,7,7,2,89,288,392,8,25,1,1,16,7,7,2,298,261,37,3870.62392101618,586020.467624018
428,010300,2,110010103002,1137,1101,120,826,4,28,0,123,21,11,5,5,188,82,803,4,28,0,10,16,11,4,0,947,106,701,4,26,0,83,18,8,1,4,135,78,685,4,26,0,4,13,8,1,0,521,474,47,2404.81644756095,242882.794918116
429,010300,3,110010103003,1107,1049,262,612,22,12,2,139,23,17,8,2,240,216,600,5,12,2,2,23,5,7,1,906,226,522,17,10,2,92,18,14,5,2,160,193,512,5,10,2,2,18,5,4,1,487,438,49,2089.21215130777,256972.622110079
430,010400,1,110010104001,1324,1307,43,1258,2,2,0,2,17,14,1,1,24,26,1254,2,2,0,0,16,14,1,1,975,33,925,2,2,0,2,11,8,1,1,14,23,924,2,2,0,0,10,8,1,1,609,499,110,4504.11598100987,578345.264430537
431,010400,2,110010104002,3041,2974,86,2857,7,10,1,13,58,29,18,3,61,79,2828,5,10,1,0,51,27,16,2,2387,81,2232,5,8,1,11,44,25,8,3,50,75,2209,3,8,1,0,38,23,7,2,1219,1029,190,6549.58457949938,2134614.3302416
432,010500,1,110010105001,1967,1908,424,1372,7,75,0,30,34,14,24,6,98,382,1358,7,74,0,6,24,14,16,0,1584,407,1033,7,65,0,22,25,12,23,6,80,369,1024,7,64,0,6,16,11,15,0,1123,1030,93,2275.52510229853,332680.638524706
433,010500,2,110010105002,1443,1388,677,516,8,156,2,29,29,19,19,4,114,618,500,6,154,2,4,25,12,19,4,1362,667,468,7,146,2,28,22,16,15,4,110,608,453,6,144,2,4,19,9,15,4,1224,970,254,3188.65052833123,419925.986490109
434,010600,1,110010106001,876,844,314,484,1,35,0,10,21,21,6,0,24,306,479,1,35,0,0,21,21,6,0,733,297,377,1,33,0,4,13,15,4,0,15,290,373,1,33,0,0,13,15,4,0,388,341,47,1406.19338249134,77971.5523998668
435,010600,2,110010106002,2350,2283,1092,1051,14,86,0,40,37,17,26,3,128,1034,1038,2,84,0,8,33,12,24,2,2050,1011,853,13,79,0,36,30,16,24,2,106,965,842,2,78,0,8,28,12,22,2,1267,1075,192,4628.17273261861,1040411.8659233
436,010600,3,110010106003,707,687,218,457,0,5,0,7,12,6,6,0,25,208,452,0,4,0,2,9,6,5,0,614,195,392,0,5,0,7,9,6,5,0,20,187,388,0,4,0,2,7,6,4,0,272,254,18,1386.21604710641,118190.932589636
437,010700,1,110010107001,795,763,614,54,5,79,0,11,6,3,19,5,59,571,51,5,79,0,1,5,3,18,5,785,610,51,5,79,0,10,4,3,19,5,57,567,49,5,79,0,1,3,3,18,5,513,418,95,3367.04376830364,638211.195605018
438,010700,2,110010107002,1043,1012,828,35,1,130,0,18,6,4,21,2,78,773,34,0,128,0,3,5,3,20,2,1036,823,35,1,128,0,18,6,5,21,2,77,769,34,0,126,0,3,5,3,21,2,900,826,74,2374.33391723432,253286.945237381
439,010800,1,110010108001,1407,1361,1184,52,0,122,0,3,38,0,26,0,6,1183,52,0,122,0,0,38,0,26,0,1405,1182,52,0,122,0,3,38,0,26,0,6,1181,52,0,122,0,0,38,0,26,0,132,118,14,1552.98616059222,112800.223752538
440,010800,2,110010108002,2649,2542,2084,134,0,295,0,29,52,31,80,27,203,1918,132,0,295,0,3,49,28,79,27,2629,2076,125,0,294,0,29,50,31,78,27,200,1911,124,0,294,0,3,48,28,78,27,672,625,47,2680.91009267615,425257.26812513
441,010800,3,110010108003,2352,2291,1878,93,2,291,3,24,43,1,44,0,59,1845,93,2,289,2,3,42,1,44,0,2347,1874,93,2,290,3,24,43,1,44,0,59,1841,93,2,288,2,3,42,1,44,0,311,291,20,1490.55616519866,123460.432668748
442,010900,1,110010109001,1305,1281,6,1265,3,2,0,5,23,6,4,0,15,6,1254,3,2,0,1,23,6,4,0,788,6,758,2,2,0,2,17,6,3,0,9,6,751,2,2,0,0,17,6,3,0,519,422,97,1398.8953637283,110538.185636027
443,010900,2,110010109002,1906,1865,52,1790,3,13,0,7,38,16,5,0,32,43,1781,3,13,0,1,33,15,2,0,1568,50,1468,3,13,0,6,26,16,2,0,26,41,1460,3,13,0,1,24,15,1,0,847,739,108,12375.67644274,5203319.66546598
444,011000,1,110010110001,608,582,32,503,7,8,1,31,20,9,12,1,46,28,490,7,8,1,4,19,8,11,1,436,32,356,4,7,1,18,12,6,9,0,33,28,345,4,7,1,2,11,5,8,0,255,227,28,914.387733115109,35698.5416038927
445,011000,2,110010110002,916,898,622,227,2,37,2,8,7,5,8,0,32,601,226,2,37,2,2,6,3,7,0,899,615,223,2,34,2,8,6,5,6,0,32,594,222,2,34,2,2,5,3,5,0,762,638,124,5440.2543428939,805164.592392213
446,011000,3,110010110003,567,551,346,172,5,24,0,4,13,3,4,1,27,331,168,5,23,0,1,11,3,3,1,540,337,162,5,22,0,3,8,3,1,1,23,323,158,5,22,0,1,7,3,1,1,452,403,49,1158.20182374597,70792.3770844914
447,011000,4,110010110004,1624,1553,632,810,15,71,0,25,50,32,16,1,78,600,799,10,71,0,6,41,26,15,1,1479,609,714,12,67,0,25,32,26,12,1,70,579,704,9,67,0,6,25,21,11,1,1204,1077,127,1541.95676885316,116741.31267094
448,011100,1,110010111001,1416,1376,109,1210,8,6,0,43,27,23,4,0,112,68,1196,8,6,0,0,23,19,4,0,1116,82,965,7,4,0,30,20,19,2,0,74,58,954,7,4,0,0,18,17,2,0,573,535,38,6780.42676587668,1461835.8191046
449,011100,2,110010111002,1710,1676,132,1437,5,5,1,96,32,10,7,1,136,116,1421,5,5,1,2,24,10,7,1,1355,121,1133,3,5,1,66,24,9,5,1,92,111,1123,3,5,1,0,20,9,5,1,715,660,55,4689.32920529042,696922.658391614
450,011100,3,110010111003,1733,1675,81,1545,11,4,0,34,51,25,8,2,89,57,1530,5,4,0,6,41,17,8,2,1474,76,1312,11,4,0,27,41,15,5,2,71,54,1302,5,4,0,5,32,11,5,2,580,532,48,12947.7906249215,3902021.22139811
